ID,built per tick,by product,by product built per tick,time per tick (seconds),built from,components,how many?,components,how many?,components,how many?,components,how many?,components,how many?,components,how many?
Small carrier rocket,1,,,6,Assembling machine,Dyson sphere component,2,Deuteron fuel rod,4,Quantum chip,2,,,,,,
Dyson sphere component,1,,,8,Assembling machine,Frame material,3,Solar sail,3,Processor,3,,,,,,
Frame material,1,,,6,Assembling machine,Carbon nanotube,4,Titanium alloy,1,High-purity silicon,1,,,,,,
Carbon nanotube,2,,,4,Chemical plant,Graphene,3,Titanium ingot,1,,,,,,,,
Carbon nanotube,2,,,4,Chemical plant,Spiniform stalagmite crystal,6,,,,,,,,,,
Solar sail,2,,,4,Assembling machine,Graphene,1,Photon combiner,1,,,,,,,,
Graphene,2,,,3,Chemical plant,Energetic graphite,3,Sulfuric acid,1,,,,,,,,
Graphene,2,Hydrogen,1,2,Chemical plant,Fire ice,2,,,,,,,,,,
Energetic graphite,1,,,2,Arc smelter,Coal,2,,,,,,,,,,
Energetic graphite,1,Hydrogen,3,4,Refinery,Refined oil,1,Hydrogen,2,,,,,,,,
Refined oil,3,,,4,Refinery,Refined oil,2,Hydrogen,1,Coal,1,,,,,,
Hydrogen,1,Refined oil,2,4,Refinery,Crude oil,2,,,,,,,,,,
Antimatter,2,Hydrogen,2,2,Particle collider,Critical photon,2,,,,,,,,,,
Sulfuric acid,4,,,6,Chemical plant,Refined oil,6,Stone,8,Water,4,,,,,,
Photon combiner,1,,,3,Assembling machine,Prism,2,Circuit board,1,,,,,,,,
Photon combiner,1,,,3,Assembling machine,Optical grating crystal,1,Circuit board,1,,,,,,,,
Prism,2,,,2,Assembling machine,Glass,3,,,,,,,,,,
Glass,1,,,2,Arc smelter,Stone,2,,,,,,,,,,
Circuit board,2,,,1,Assembling machine,Iron ingot,2,Copper ingot,1,,,,,,,,
Iron ingot,1,,,1,Arc smelter,Iron ore,1,,,,,,,,,,
Copper ingot,1,,,1,Arc smelter,Copper ore,1,,,,,,,,,,
Processor,1,,,3,Assembling machine,Circuit board,2,Microcrystalline component,2,,,,,,,,
Microcrystalline component,1,,,2,Assembling machine,High-purity silicon,2,Copper ingot,1,,,,,,,,
High-purity silicon,1,,,2,Arc smelter,Silicon ore,2,,,,,,,,,,
Deuteron fuel rod,2,,,12,Assembling machine,Titanium alloy,1,Deuterium,20,Super-magnetic ring,1,,,,,,
Titanium alloy,4,,,12,Arc smelter,Titanium ingot,4,Steel,4,Sulfuric acid,8,,,,,,
Titanium ingot,1,,,2,Arc smelter,Titanium ore,2,,,,,,,,,,
Steel,1,,,3,Arc smelter,Iron ingot,3,,,,,,,,,,
Deuterium,18,Hydrogen,1782,60,Fractionator,Hydrogen,1800,,,,,,,,,,
Deuterium,5,,,2.5,Particle collider,Hydrogen,10,,,,,,,,,,
Deuterium,0.04,,,1,Orbital collector,,,,,,,,,,,,
Super-magnetic ring,1,,,3,Assembling machine,Electromagnetic turbine,2,Magnet,3,Energetic graphite,1,,,,,,
Electromagnetic turbine,1,,,2,Assembling machine,Electric motor,2,Magnetic coil,2,,,,,,,,
Electric motor,1,,,2,Assembling machine,Iron ingot,2,Gear,1,Magnetic coil,1,,,,,,
Gear,1,,,1,Assembling machine,Iron ingot,1,,,,,,,,,,
Magnetic coil,2,,,1,Assembling machine,Magnet,2,Copper ingot,1,,,,,,,,
Magnet,1,,,1.5,Arc smelter,Iron ore,1,,,,,,,,,,
Quantum chip,1,,,6,Assembling machine,Processor,2,Plane filter,2,,,,,,,,
Plane filter,1,,,12,Assembling machine,Casimir crystal,1,Titanium glass,2,,,,,,,,
Casimir crystal,1,,,4,Assembling machine,Titanium crystal,1,Graphene,2,Hydrogen,12,,,,,,
Titanium crystal,1,,,4,Assembling machine,Organic crystal,1,Titanium ingot,3,,,,,,,,
Organic crystal,1,,,6,Chemical plant,Plastic,2,Refined oil,1,Water,1,,,,,,
Plastic,1,,,3,Chemical plant,Refined oil,2,Energetic graphite,1,,,,,,,,
Titanium glass,2,,,5,Assembling machine,Glass,2,Titanium ingot,2,Water,2,,,,,,
Water,95,,,60,Pump,,,,,,,,,,,,
Sulfuric acid,95,,,60,Pump,,,,,,,,,,,,
Hydrogen,1,,,1,Orbital collector,,,,,,,,,,,,
Copper ore,57,,,60,Mining machine,,,,,,,,,,,,
Stone,57,,,60,Mining machine,,,,,,,,,,,,
Iron ore,57,,,60,Mining machine,,,,,,,,,,,,
